x1,x2,x3,x4,x5,x6,y,uniform
64.381096,-16.629404,154.91939,123.11286,4.0750713,10.945065,-175.24086,0.14798337
78.976952,-20.935757,208.86357,122.66299,3.4689329,-8.7158031,-630.10077,0.15706201
73.41832,-35.960831,192.3756,134.71941,2.2861836,-12.61082,-2992.1201,0.34014338
9.1670322,-12.233246,151.5607,140.51978,1.1247712,-20.428164,-27.668461,0.11583354
101.48759,-31.403811,164.43222,135.15627,1.6498567,-26.934397,-2051.4509,0.015429317
12.480654,-5.3566351,179.96123,124.72692,3.2915392,-60.824013,736.49896,0.46821198
47.895493,-29.716164,145.57697,112.96723,3.4185252,-38.285084,-2113.1467,0.16936998
12.035136,-32.064407,190.67999,130.21869,4.2215834,12.444125,-2479.6907,0.44402561
26.675554,-5.9046659,188.34975,113.72295,1.4003652,-19.519802,582.40594,0.48094499
61.611317,-7.742744,148.88692,122.37086,4.9322605,-1.0645357,587.89819,0.49459147
70.626587,-31.991243,187.63167,143.90137,0.9278909,-0.90851742,-2271.7363,0.26432276
43.984436,-37.956497,210.60368,172.08376,1.5554614,-11.283598,-3631.48,0.43725863
78.633217,-27.520248,212.95114,169.57983,0.64170611,-32.471691,-1520.9385,0.13551098
40.25005,-16.92754,182.11348,134.27979,1.5898299,4.4377489,-368.79071,0.15509164
-6.8777299,0.18473239,142.00548,146.89857,2.8993742,20.607998,207.18636,0.10294638
80.527161,-20.617489,198.90028,137.04588,3.7465384,19.276636,-492.76407,0.31619591
-8.7459412,18.86062,209.83849,122.96924,1.985405,22.562807,-350.12582,0.14894445
28.698849,-31.712921,173.76845,119.25949,0.075736351,-59.855251,-2227.0183,0.36305118
19.037518,-23.750553,219.00223,139.37878,2.9662709,88.178185,-1005.919,0.19749703
111.50603,-40.297962,166.40779,145.48865,0.98849022,24.985302,-4344.0107,0.40776169
127.12389,-11.201441,237.27057,158.04967,3.3487022,-12.705268,322.92908,0.41889584
36.654282,-16.619324,172.39734,114.33847,0.027547488,-24.814981,-91.588127,0.25651917
-19.751926,-13.363227,133.11627,108.81337,2.0397356,8.2529335,-23.580605,0.48965865
21.77228,-13.481618,122.92311,149.39444,4.7978764,-32.147995,-39.229759,0.12173739
88.118408,-9.5644131,179.23361,171.1414,4.2630959,23.199574,625.19232,0.42666164
22.566351,-33.291256,143.2207,126.64006,4.216424,-6.5281286,-2702.7056,0.044931009
6.8612804,-36.05772,131.42136,118.04585,0.15416075,40.934502,-3473.2246,0.21323018
63.006863,-14.186345,234.10912,150.29591,1.8262632,16.27305,201.86726,0.37135795
22.422604,-45.190575,155.74068,144.601,1.9801905,11.859607,-5601.9033,0.44000497
-1.5096178,7.7514415,171.07411,167.5945,3.8157947,44.426929,675.28821,0.41064185
-1.5056537,-30.172028,150.54437,124.38703,3.2298622,22.42384,-2047.1718,0.41470385
41.508739,-7.7864957,221.40863,125.98621,3.393995,3.29949,634.28003,0.10438626
67.469826,-26.660088,152.88158,149.1142,2.6585302,8.5862303,-1552.2961,0.19255334
25.108856,-7.4551468,169.06952,99.68959,3.0718548,33.008904,389.0773,0.34911588
55.351383,-60.351986,132.83685,109.94994,2.9867074,-21.474443,-10209.216,0.13559897
49.872456,-14.466583,142.14771,115.4146,4.6907101,-24.495388,-73.775993,0.41387114
43.417023,-39.848991,223.59644,140.78506,1.566813,4.0206327,-4096.9077,0.34945381
12.860217,-22.544205,222.24786,113.59394,0.98951638,-6.6508503,-885.81372,0.053466849
21.560497,-24.168173,197.65906,104.86974,2.0276079,-33.604473,-1138.6764,0.28728393
23.275032,-22.057507,174.30672,172.02576,1.4315763,-13.363074,-727.51959,0.049276594
23.407541,-3.5133231,226.44902,117.53012,3.2213159,-56.61348,545.12189,0.23681128
10.683027,-5.2393646,205.38252,134.33969,4.4449596,-31.809433,430.9473,0.40109691
36.968361,-36.010288,190.00877,159.07584,1.1841589,33.426743,-3215.5002,0.25281507
23.26454,-27.175871,203.26686,133.45245,0.28141251,48.994255,-1741.6361,0.17659508
32.151752,-36.479523,211.26964,135.16931,3.210808,58.348503,-3168.9009,0.38985896
86.839218,-20.85037,140.29869,145.63873,2.6421351,17.676037,-422.71484,0.37376657
54.822182,-13.344911,193.97435,131.07076,2.0977101,33.337437,201.40767,0.30123103
44.89822,-8.8914385,154.00076,123.63068,1.0334331,24.584337,360.03555,0.37529767
68.30201,-11.345893,177.46683,102.08813,1.6945001,46.861134,127.85488,0.39016089
46.961983,-5.1473479,169.63269,134.84567,1.3519919,37.25967,310.39523,0.33307648
9.3651628,-17.496384,158.62019,104.3442,0.57506055,10.724466,-347.28088,0.23013332
70.71286,-39.993015,187.98938,85.636444,0.21250664,1.8275261,-4200.6665,0.27885371
30.989574,-16.761543,167.85272,153.13817,1.1129277,41.6478,-116.20617,0.15994564
43.54488,-43.653313,210.30414,120.46791,2.0339162,-23.225266,-5065.8486,0.042758163
81.587997,-10.215445,174.38248,129.13371,0.27841479,-55.219215,439.59613,0.46937448
-9.0647373,-5.7586489,225.07339,126.22732,1.6002141,24.166613,667.61078,0.011083473
41.373806,-7.8866916,197.05521,135.1424,0.75079715,-12.811454,573.91132,0.2863065
-15.298008,-20.433107,151.8786,141.23991,4.8947225,-31.781212,-646.01141,0.27049491
-2.7448606,-10.884671,141.948,115.16901,1.3794613,5.0305061,94.510315,0.22250646
33.933887,-20.087076,228.76172,158.51385,4.703402,-2.8049996,-468.27277,0.3347626
4.6830397,-35.406685,170.74069,135.9229,3.9602087,-72.410545,-3125.8945,0.22630146
35.911762,-46.734287,203.58553,144.70659,0.65146118,59.24395,-5869.7026,0.33653617
40.85955,-16.481655,161.145,113.15232,1.5573691,-55.123493,-12.834586,0.28120148
-2.1081657,-16.569292,194.40538,99.069603,0.8605727,-4.9174838,-264.57544,0.098389521
87.259369,-15.546801,180.414,144.0721,4.802701,-7.0314636,-0.15700944,0.19138575
58.650211,-33.977234,180.98795,108.21743,0.68320328,-23.388815,-2705.2915,0.25257662
83.602585,-27.759165,134.65984,98.884857,3.6951864,-5.1128378,-1650.9219,0.10066923
63.137543,-23.061981,186.72433,141.5428,2.4348323,1.3902042,-923.96814,0.40255085
63.628094,9.4297523,211.537,128.55991,2.2510378,59.459126,411.86417,0.011032677
3.884418,-42.324474,117.14993,116.03856,3.2696323,19.784395,-5065.3442,0.091169208
13.758783,-17.148014,161.49811,101.99255,4.1925497,30.670628,-270.25586,0.044507351
21.345259,-13.987548,162.08153,112.96751,2.7786255,-10.495764,105.7458,0.27963981
77.831787,-36.296383,180.8822,94.971649,4.1320367,16.84753,-3338.9836,0.37764099
24.441366,-1.2959861,142.041,109.60655,1.7799062,44.238056,542.58527,0.44449562
51.073936,-9.6314383,179.05666,141.84641,3.8290932,36.20879,454.76987,0.40090936
56.126575,-43.616642,130.04129,120.62291,4.5445471,-3.7923744,-5300.5713,0.36439946
34.781803,-48.131336,143.9062,148.11098,1.1635345,19.061295,-6153.3257,0.23403387
31.24103,-9.0224695,238.30725,158.36972,1.4858564,76.860527,387.60556,0.1147654
61.453739,-10.084237,200.95473,85.985985,1.1431679,25.920639,371.64685,0.16694146
-4.9628806,-28.032757,189.50023,127.98518,2.8456142,37.129852,-1650.6631,0.37862331
84.942558,-46.524624,214.08481,133.93994,3.6965437,32.084396,-5774.791,0.46852201
68.946411,-12.861326,157.95584,149.41441,0.34747311,-6.450666,314.85242,0.47873601
19.03458,-6.4967165,215.52449,125.27743,3.9368312,-78.554398,674.48596,0.37654227
56.261185,-18.105974,150.02478,99.598511,0.13130997,47.290215,-201.11278,0.45247468
49.11414,-22.712387,184.15906,148.64568,1.7661686,64.751511,-880.78125,0.1971374
40.272022,-24.08457,183.54054,95.656738,0.99518436,-30.781046,-1226.0356,0.019880487
84.258209,-28.278664,221.03716,122.72749,3.0060074,15.930939,-1770.0746,0.000156715
73.508415,-29.470797,187.328,92.013741,1.2757137,0.36861461,-2070.6367,0.29099047
12.282841,-16.235052,155.40776,123.54787,3.6567695,-11.047505,51.143105,0.30228898
7.6992064,-35.495415,196.9664,113.06628,2.5849428,16.510216,-3198.2771,0.33607891
48.905758,-37.859268,138.17041,163.25066,2.4228463,6.0803428,-3695.2041,0.022929218
13.787354,3.7448027,210.73833,133.27187,2.9899998,-7.8524404,493.8002,0.17094974
-4.7837825,-25.35368,199.00746,121.69859,3.0894008,-15.861217,-1305.7286,0.30845121
63.62886,-43.622231,189.28786,137.05296,3.656539,-20.30389,-5014.3643,0.002202694
39.549458,-12.554176,174.77547,110.57719,4.1868753,-14.181861,102.79992,0.10552996
26.133007,6.094574,201.59448,119.39724,4.3213811,-55.211235,658.22241,0.22467376
52.089813,-27.334625,142.64702,116.43519,3.6141152,40.368774,-1584.8477,0.31122637
73.140541,-32.240959,129.041,135.44806,1.3720909,-38.749699,-2571.147,0.099940151
39.732086,1.4564638,171.82176,87.257294,4.0578518,-8.9905596,570.31036,0.2433729
71.722206,-2.4508591,198.92537,142.52884,1.9045734,-9.4353981,647.61108,0.15252368
54.563786,-21.628084,143.49199,116.98946,3.4495361,0.72182631,-768.41718,0.014150038
21.84067,-18.994474,140.24231,102.11286,4.0373173,-37.750557,-383.05655,0.3953813
21.111671,-29.216602,228.31348,166.45883,2.7727046,-22.883417,-1853.869,0.24791268
58.750546,-11.745713,184.39548,172.12343,4.2833443,-14.869122,447.54376,0.40399516
69.122391,2.8189588,218.50909,112.80787,0.66947478,26.78669,491.15344,0.080977984
33.323105,-4.0500298,165.0473,166.42087,2.4363592,-20.877831,528.23645,0.39295852
36.425575,-24.72467,150.98079,101.93916,4.1369305,19.315819,-1167.8307,0.43767866
41.016205,-7.0726147,203.82607,91.469353,0.36067098,5.0864387,592.39154,0.026790569
29.949404,-17.463818,132.44867,129.24953,3.6882076,20.288876,-388.55154,0.37554902
66.276405,-13.860644,167.26807,135.36655,2.9684947,28.673662,151.69966,0.39548633
61.650043,-11.953207,226.52725,124.28712,3.6196005,-17.561045,482.01917,0.38667661
54.09721,-30.1805,223.67273,127.15641,4.6579981,20.661671,-2109.4448,0.41142476
97.790199,-18.666529,178.70544,80.494148,1.9362116,-38.69706,-332.72714,0.042626761
62.410885,-10.448299,217.83653,124.96276,1.1920025,36.812485,414.79401,0.39502448
28.680771,-27.792219,142.28986,160.3737,1.0620984,16.588079,-1775.1669,0.050689273
-1.2200485,8.7372456,167.14838,144.80803,4.9818273,34.597313,415.93472,0.26984307
18.937561,-8.074255,183.94385,124.6661,1.580357,-47.091496,282.42819,0.38514677
15.269009,-11.741264,199.75742,112.95303,3.5353289,26.083935,164.53935,0.32527366
74.01358,-32.085018,212.62546,167.40967,1.6540093,-2.672497,-2427.0874,0.080921791
25.915199,-23.906593,182.86847,123.23831,4.7824993,-25.442274,-983.79584,0.31907058
23.384462,-53.723495,139.54662,149.56914,0.43633571,2.6835384,-7971.4277,0.49284473
52.626148,-47.142067,222.28581,144.05974,2.0622909,-14.376311,-6058.1587,0.4388614
-34.109818,-16.712177,216.18062,122.33418,0.1323382,31.782898,-262.34683,0.14005859
23.31921,-6.4025664,212.45439,138.18443,2.9551184,-20.35438,681.78668,0.094799764
16.420607,-31.494675,196.35727,118.37329,4.6232285,57.254181,-2397.0193,0.090227067
20.452127,-35.143303,161.9688,129.81313,0.15967153,-21.486542,-3277.1973,0.18792491
80.640465,-26.864393,171.0838,168.51703,0.57206821,10.330301,-1373.0021,0.41883573
5.6951728,-6.8662038,131.70062,88.274384,1.0632501,36.498516,472.01062,0.001080165
-5.5811563,-38.69632,220.86247,122.63864,3.5486059,42.125107,-3861.5371,0.33323485
43.609463,-1.8592817,180.61118,156.86005,4.0086641,5.3419914,817.58679,0.38882753
39.545433,-35.885277,115.76447,108.52725,2.0183074,3.0948865,-3276.1545,0.12763736
49.759468,-4.299417,210.36125,111.88004,3.7721066,32.526321,749.87201,0.40155798
63.859795,-19.582771,166.92044,104.77808,3.1252949,7.7985587,-506.36813,0.059694741
31.430984,15.747142,155.18242,154.61531,3.0051019,31.497337,137.24919,0.025789961
70.046402,-11.819817,232.57602,122.93457,4.4663982,10.82586,504.29431,0.43074921
10.919511,-5.3162675,152.85608,127.40985,4.4032803,2.6604204,378.32492,0.27870563
-8.1606464,-55.810654,168.93639,141.3978,1.6744221,4.5735226,-8955.6797,0.13269012
45.690937,-35.437809,142.69542,156.08427,0.77182919,-9.7035093,-3341.1902,0.15606013
21.207907,-18.877977,198.07326,126.52457,2.540854,25.150072,-361.4617,0.39895552
67.693565,-17.775309,202.01848,136.38974,2.6787028,-29.315172,-276.32544,0.029521523
30.502094,-5.0683627,139.06171,137.96304,3.1613281,-15.724996,649.33398,0.09424071
103.22237,-13.306331,216.10141,181.99901,4.8747816,-22.60157,490.08621,0.33259821
108.13104,-15.776109,187.54781,100.11773,2.0471842,-11.50671,-126.18933,0.29482603
45.05201,-22.357567,165.06857,163.78714,0.8047592,-7.6815844,-840.75983,0.20779099
57.359005,-17.609184,207.68893,129.34711,3.6638284,32.139095,-331.2829,0.36070734
-23.941961,-33.413677,148.42775,135.26311,3.2569113,29.371098,-2972.7666,0.48278937
50.215519,-25.193674,190.61063,138.1232,3.0481639,25.184418,-1244.413,0.21997347
29.654425,-30.081806,184.48909,113.58041,2.9312203,-56.135765,-1822.2074,0.45812523
80.621216,3.7585881,171.75923,100.17376,2.274236,21.858932,749.20148,0.004953889
48.378448,-29.108444,177.2274,167.0217,0.11841802,35.555195,-1791.7471,0.34253004
44.21949,-17.535116,218.58871,167.75095,3.2321944,-17.647375,-356.58878,0.09754122
15.402774,20.48502,250.68497,174.05222,1.2193073,22.751095,-353.83197,0.10696991
84.672073,-10.970449,182.07846,175.83638,2.9026637,-6.9422293,461.99039,0.28669977
49.771145,-25.462954,204.17459,129.58542,1.1077802,-52.366982,-1302.4908,0.040413532
28.358732,1.9807012,214.27477,137.71962,1.6080695,9.4869595,632.59204,0.33360276
46.988102,-7.0199485,189.02269,144.83818,3.3097277,-34.837048,722.22375,0.28632
45.097153,-23.87657,151.1931,143.31052,4.3305678,6.6901555,-1009.2787,0.045518953
75.74894,-20.366646,195.53024,129.65584,4.3637476,-40.198067,-468.16394,0.46703181
77.047615,-41.370667,155.04738,139.94777,2.1394341,6.7082038,-4303.2754,0.35837352
-16.012047,38.338825,215.92439,158.69872,0.059574243,41.182499,-3379.2813,0.21231709
30.699974,70.105362,217.81322,122.89858,2.8439677,22.152788,-14170.431,0.1647663
22.841005,48.684566,208.58733,89.691895,0.47062534,6.4699988,-6379.9185,0.2712099
22.305201,50.894375,161.15652,145.04729,3.9935548,2.0592062,-7021.4956,0.42111674
1.2457359,54.205959,154.04384,125.81744,3.4399939,-43.384228,-7984.3257,0.16595028
35.212502,40.460247,167.52469,144.93289,0.6217255,37.372879,-4065.4871,0.15799749
107.05338,56.577675,151.2457,105.21152,1.1976252,-27.181622,-8593.6396,0.065147802
89.54097,41.173649,204.67886,174.60188,2.5570092,-5.2526355,-4102.9521,0.019809576
34.163395,52.237663,218.57147,158.36783,4.9971914,59.188953,-7347.3135,0.33471784
68.175888,36.711643,154.81958,134.09804,3.6951568,-35.133156,-3114.8081,0.26863059
96.282753,43.249821,187.38391,130.14287,4.8903432,12.916036,-4844.6108,0.40630093
89.294884,49.829811,135.27429,117.76637,0.18879938,2.9244189,-6473.2451,0.44372329
-5.6558018,37.833733,183.33995,159.39665,0.16128549,41.528,-3429.4265,0.43580848
36.366634,45.351891,188.94421,130.31778,1.3020288,21.697157,-5291.9922,0.2716772
54.55806,41.260757,131.37738,132.09224,2.9104366,-37.971924,-4149.5,0.35375428
19.57217,54.291618,156.88136,139.52136,1.792215,-50.13118,-8097.3916,0.49701756
73.779572,48.818611,197.84148,157.01924,1.2053369,-2.2385268,-6208.5498,0.49541199
33.548275,32.220135,161.31339,113.06995,1.557374,27.328362,-2508.1628,0.2669197
69.54248,56.508308,199.3989,146.78773,4.9907684,42.189095,-8774.9688,0.034318622
88.174225,30.941765,129.87639,129.37003,3.8063512,1.324558,-1984.3644,0.18960559
68.571609,55.534409,196.13171,156.52133,2.0419145,-18.486282,-8430.6523,0.37437603
47.334339,47.627998,197.28299,104.05226,0.46536595,32.424644,-6170.3906,0.10208845
72.41803,55.208302,151.63348,168.19933,4.8941569,35.997578,-8162.2773,0.40508449
51.98394,51.653851,200.40514,121.02893,2.5593853,17.533957,-7045.022,0.38118029
65.634804,58.569286,148.96919,125.53923,0.94181645,-0.49225944,-9394.0303,0.005369931
15.883281,36.996662,150.5808,139.27454,3.9711015,1.7436824,-3348.9136,0.13029218
8.0847816,46.355457,166.27086,98.7435,1.3426403,-34.36797,-5909.2173,0.088512823
41.316406,55.791901,165.43558,124.49059,0.9961797,13.837425,-8505.1396,0.49088168
75.594215,55.806347,217.46024,129.66017,3.643326,-7.5098786,-8550.2344,0.12116673
1.4165189,41.885754,140.86627,120.02661,2.4565914,-1.2688143,-4785.0957,0.41008213
-10.90614,65.538887,181.93071,144.87335,3.6678612,37.176258,-12076.179,0.11998954
42.219902,57.665195,196.60834,107.58108,4.03616,-21.925228,-9142.165,0.44405901
48.080235,66.451431,196.80107,150.95865,0.054874167,40.395073,-12279.135,0.047325868
61.199493,67.189575,206.02225,107.54414,1.5717324,10.702005,-12820.402,0.38523251
85.049637,59.5867,193.99782,133.49367,3.5221283,16.551315,-9568.083,0.19355395
31.2153,59.182777,197.57962,110.03349,4.9835296,-1.5097085,-9899.5078,0.30425143
62.910248,51.14827,149.53938,144.38292,1.0958413,-31.177134,-6972.2734,0.16444485
41.770046,36.221333,203.15315,165.72926,4.0887351,-1.71224,-3066.4312,0.22811006
-2.2012064,39.490189,185.01726,121.50117,4.4715009,44.450684,-3940.6001,0.081903756
37.022362,61.965069,188.2356,122.13573,4.4667044,-6.7655525,-10580.118,0.47220209
66.926758,52.855869,200.76442,108.62518,4.015399,-8.3124495,-7552.6245,0.065772653
79.736107,48.635979,164.67426,129.7473,4.5934372,69.530144,-6299.832,0.17204499
-3.550329,42.0825,164.64661,116.18814,2.3956296,36.094009,-4661.8291,0.092814669
76.995407,52.6087,139.31194,102.41212,4.641274,-8.283309,-7309.0576,0.12144386
20.61694,37.113605,160.5486,139.34291,1.6638241,28.654888,-3282.2419,0.088419102
61.894119,67.534103,167.42662,130.38213,4.0547419,7.345861,-12781.48,0.023072172
69.746071,37.926567,155.3797,130.42461,2.4564171,17.28656,-3583.2253,0.040477872
-17.514866,44.168888,127.59545,145.96408,3.8336847,10.086006,-5089.2778,0.41478211
6.9979787,62.6544,194.31747,128.45111,3.0933936,-7.3310323,-10941.318,0.017919619
64.028091,57.415989,130.12703,121.23793,3.9171562,-0.54329878,-9017.1943,0.011149178
65.085159,44.691391,168.80429,133.27266,3.8543134,27.305061,-5251.0815,0.39153573
5.8286891,54.926014,172.83061,136.93979,2.7501266,28.324362,-8243.2188,0.42908692
66.756332,58.133545,230.80653,141.17731,4.9048357,-63.817787,-9152.5889,0.33945814
28.703678,31.597498,195.71393,117.99872,2.5844624,17.551529,-2325.5518,0.17892608
78.832298,48.307217,137.44099,138.84248,0.24542154,17.304279,-6107.0586,0.05464036
36.259457,43.272793,153.50911,167.56859,4.7197676,7.3181949,-4772.2998,0.29774028
25.516911,48.787251,180.97159,122.80071,0.79183942,-11.273748,-6486.8433,0.33578134
27.958151,48.986649,145.10698,129.04318,1.3081331,-47.071415,-6532.0435,0.49085811
70.477737,43.184441,151.03235,144.34424,1.7078515,-12.8074,-4772.0313,0.016969297
51.991859,49.363068,124.23959,122.64691,2.0979404,23.778635,-6625.7725,0.32024714
52.630474,53.998596,174.50513,136.2229,0.92214632,6.1519947,-7701.2813,0.16224593
42.280899,41.998035,235.90755,166.28127,1.3330425,43.785149,-4562.2437,0.13205849
42.497124,34.495522,165.31558,156.37094,4.7498012,-0.18364309,-2820.5684,0.16495682
85.646545,47.942238,162.99977,89.684052,3.7123504,-3.8406482,-5953.7129,0.37906969
